weapon,dlc,installment,file,path
WEAPON_UNARMED,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
WEAPON_ANIMAL,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
WEAPON_COUGAR,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
WEAPON_KNIFE,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
WEAPON_NIGHTSTICK,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
WEAPON_HAMMER,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
WEAPON_BAT,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
WEAPON_GOLFCLUB,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
WEAPON_CROWBAR,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
WEAPON_PISTOL,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
WEAPON_COMBATPISTOL,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
WEAPON_APPISTOL,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
WEAPON_PISTOL50,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
WEAPON_MICROSMG,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
WEAPON_SMG,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
WEAPON_ASSAULTSMG,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
WEAPON_ASSAULTRIFLE,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
WEAPON_CARBINERIFLE,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
WEAPON_ADVANCEDRIFLE,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
WEAPON_MG,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
WEAPON_COMBATMG,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
WEAPON_PUMPSHOTGUN,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
WEAPON_SAWNOFFSHOTGUN,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
