ammo,dlc,installment,file,path
AMMO_PISTOL,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_SMG,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_RIFLE,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_MG,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_SHOTGUN,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_STUNGUN,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_SNIPER,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_SNIPER_REMOTE,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_FIREEXTINGUISHER,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_PETROLCAN,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_MINIGUN,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_GRENADELAUNCHER,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_GRENADELAUNCHER_SMOKE,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_RPG,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_STINGER,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_GRENADE,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_BALL,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_STICKYBOMB,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_SMOKEGRENADE,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_BZGAS,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_FLARE,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_MOLOTOV,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_TANK,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_SPACE_ROCKET,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_PLANE_ROCKET,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_PLAYER_LASER,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_ENEMY_LASER,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_BIRD_CRAP,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_MG_ARMORPIERCING,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_MG_FMJ,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_MG_INCENDIARY,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_MG_TRACER,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_PISTOL_FMJ,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_PISTOL_HOLLOWPOINT,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_PISTOL_INCENDIARY,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_PISTOL_TRACER,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_RIFLE_ARMORPIERCING,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_RIFLE_FMJ,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_RIFLE_INCENDIARY,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_RIFLE_TRACER,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_SMG_FMJ,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_SMG_HOLLOWPOINT,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_SMG_INCENDIARY,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_SMG_TRACER,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_SNIPER_ARMORPIERCING,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_SNIPER_EXPLOSIVE,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_SNIPER_FMJ,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_SNIPER_INCENDIARY,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_SNIPER_TRACER,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
