pickup,dlc,installment,path
PICKUP_WEAPON_BULLPUPSHOTGUN,base,base,./vanilla/root/update/update.rpf/common/data/pickups.meta
PICKUP_WEAPON_ASSAULTSMG,base,base,./vanilla/root/update/update.rpf/common/data/pickups.meta
PICKUP_VEHICLE_WEAPON_ASSAULTSMG,base,base,./vanilla/root/update/update.rpf/common/data/pickups.meta
PICKUP_WEAPON_PISTOL50,base,base,./vanilla/root/update/update.rpf/common/data/pickups.meta
PICKUP_VEHICLE_WEAPON_PISTOL50,base,base,./vanilla/root/update/update.rpf/common/data/pickups.meta
PICKUP_AMMO_BULLET_MP,base,base,./vanilla/root/update/update.rpf/common/data/pickups.meta
PICKUP_AMMO_MISSILE_MP,base,base,./vanilla/root/update/update.rpf/common/data/pickups.meta
PICKUP_AMMO_GRENADELAUNCHER_MP,base,base,./vanilla/root/update/update.rpf/common/data/pickups.meta
PICKUP_WEAPON_ASSAULTRIFLE,base,base,./vanilla/root/update/update.rpf/common/data/pickups.meta
PICKUP_WEAPON_CARBINERIFLE,base,base,./vanilla/root/update/update.rpf/common/data/pickups.meta
PICKUP_WEAPON_ADVANCEDRIFLE,base,base,./vanilla/root/update/update.rpf/common/data/pickups.meta
PICKUP_WEAPON_MG,base,base,./vanilla/root/update/update.rpf/common/data/pickups.meta
PICKUP_WEAPON_COMBATMG,base,base,./vanilla/root/update/update.rpf/common/data/pickups.meta
PICKUP_WEAPON_SNIPERRIFLE,base,base,./vanilla/root/update/update.rpf/common/data/pickups.meta
PICKUP_WEAPON_HEAVYSNIPER,base,base,./vanilla/root/update/update.rpf/common/data/pickups.meta
PICKUP_WEAPON_MICROSMG,base,base,./vanilla/root/update/update.rpf/common/data/pickups.meta
PICKUP_WEAPON_SMG,base,base,./vanilla/root/update/update.rpf/common/data/pickups.meta
PICKUP_ARMOUR_STANDARD,base,base,./vanilla/root/update/update.rpf/common/data/pickups.meta
PICKUP_WEAPON_RPG,base,base,./vanilla/root/update/update.rpf/common/data/pickups.meta
PICKUP_WEAPON_MINIGUN,base,base,./vanilla/root/update/update.rpf/common/data/pickups.meta
PICKUP_HEALTH_STANDARD,base,base,./vanilla/root/update/update.rpf/common/data/pickups.meta
PICKUP_WEAPON_PUMPSHOTGUN,base,base,./vanilla/root/update/update.rpf/common/data/pickups.meta
PICKUP_WEAPON_SAWNOFFSHOTGUN,base,base,./vanilla/root/update/update.rpf/common/data/pickups.meta
PICKUP_WEAPON_ASSAULTSHOTGUN,base,base,./vanilla/root/update/update.rpf/common/data/pickups.meta
PICKUP_WEAPON_GRENADE,base,base,./vanilla/root/update/update.rpf/common/data/pickups.meta
PICKUP_WEAPON_MOLOTOV,base,base,./vanilla/root/update/update.rpf/common/data/pickups.meta
PICKUP_WEAPON_SMOKEGRENADE,base,base,./vanilla/root/update/update.rpf/common/data/pickups.meta
PICKUP_WEAPON_STICKYBOMB,base,base,./vanilla/root/update/update.rpf/common/data/pickups.meta
PICKUP_WEAPON_PISTOL,base,base,./vanilla/root/update/update.rpf/common/data/pickups.meta
PICKUP_WEAPON_COMBATPISTOL,base,base,./vanilla/root/update/update.rpf/common/data/pickups.meta
PICKUP_WEAPON_APPISTOL,base,base,./vanilla/root/update/update.rpf/common/data/pickups.meta
PICKUP_WEAPON_GRENADELAUNCHER,base,base,./vanilla/root/update/update.rpf/common/data/pickups.meta
PICKUP_MONEY_VARIABLE,base,base,./vanilla/root/update/update.rpf/common/data/pickups.meta
